x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
1.58721768423,6.12055611758,4.47591147933,8.45948385832,4.15479681443,4.48498092166,1.36925258334,8.74424284504,7.3802432281,8.12035682506,5.9924412616,4.59853814082,7.29622040248,4.13760248335,6.34509608085,0.880471025935,1.11720676441,9.8703787893,6.51012621346,4.58082570125
5.99119677888,8.7400489361,6.76316135125,9.45601001495,1.91800178425,5.44100371862,7.82066513325,5.89720287768,2.46593705456,3.62827719448,3.63808981619,3.02842037654,6.51071513149,8.45920953191,6.39026846879,3.66884182149,6.85901186074,0.257124434378,8.78560903556,2.77421334358
9.89279633485,2.03367151724,1.53170097852,3.82941260864,9.44442190829,9.60903100908,0.448389249513,6.4479535145,5.75653945624,9.87683107564,6.13249142762,1.86984245371,7.73214035807,9.51318470158,8.26291438526,1.91595333834,0.20984694102,7.19508625819,6.80528276351,8.46548489365
6.75295634763,5.93563147797,9.67649964923,7.54686997206,1.07996996681,3.06447440114,7.02232801401,2.87703766643,9.88472377977,0.697289083243,9.845850737,6.98428006752,7.11425405167,1.96330689043,3.69133558848,7.12268830324,3.66648325318,6.88350290467,5.07983591506,9.38413463429
4.87347693639,2.24683708316,4.63771790548,7.75226830471,6.65948167954,2.80455848869,2.75752990349,6.86816781528,1.79371670852,5.26871608028,9.75431067199,2.2436973759,9.41900144703,9.87951566923,8.44433192151,9.66280149678,6.10677697854,2.65653196301,7.18687356107,6.02901397807
3.8110667822,9.12827838268,3.10027496805,7.36212645479,0.497553637783,1.19257473093,6.16303728783,0.386584248647,3.27816413327,0.637132684254,8.05911050821,9.58832383824,7.48746647328,2.71046821745,6.29609716953,6.69290610948,6.81204975318,0.274239701321,5.7406485205,6.42812834975
2.68771086443,6.45589643233,2.10328886826,5.35159061502,5.71284980129,8.60450719174,0.396516653989,3.73135861984,4.33000054819,0.606399256782,8.48648769059,1.79714003499,3.97446632877,2.03634772318,4.14074318441,5.64596071177,2.0438029006,3.92163507378,9.89246014702,7.52060425594
8.77794109254,6.89491080087,1.40185685049,1.49902897196,1.29390250836,3.02268674128,8.82486184808,3.83977613467,3.52426389344,1.0763816091,1.779226238,9.32474395443,8.86177347547,0.789706927726,3.00176364643,6.99102986269,0.023678599227,3.43310140779,9.43853108724,1.37779382853
6.32799818104,2.46524365465,6.44340559158,7.49460232016,4.59561257653,5.90946332975,7.3693665698,1.32081822004,4.72960306484,3.76433394839,5.62120366414,6.01550411246,6.04152122719,4.49687928611,5.49343017659,7.73583381457,1.81509206575,9.05177925319,8.25761906686,2.54657085164
5.24587511918,7.94907907708,7.26393260008,1.75747571103,9.6461244318,8.63355256097,2.38208804743,5.76315751518,9.80743872971,0.403320635659,3.57838737229,3.0449686284,2.42090692698,6.64633341435,8.45796437702,1.60215473435,2.89427171969,2.9413458338,3.65292176431,1.22710640817
6.52951945311,4.13973811017,8.3305026622,6.53434812057,9.6067122965,1.49391905786,2.9782729259,2.96409021095,3.38930714851,2.94959000466,7.95436154584,6.60630361235,0.536518615911,0.935013876321,6.95333454932,7.50022495981,9.53820645899,8.28555196066,4.67503811342,3.5332716166
8.86524211727,6.88434159303,8.9474851951,2.24497348836,7.79316581642,9.98267669592,0.73188081453,2.57943806583,1.63923015158,6.9795743443,6.81031655009,0.977388961047,5.66125101202,9.88359292199,7.4487139725,9.47746999366,2.74213295891,8.2302092709,8.30695207845,1.07592916359
8.5904010845,5.73533840965,2.98020402741,1.30218489114,4.13860110527,8.14094412704,2.01660521913,7.24846497755,2.37512190315,3.56612782029,6.45506069345,3.2163113259,0.643860093764,4.21411463125,0.691298009053,0.558725710603,2.39645437297,9.35735774768,5.83107429396,8.94581726915
6.09091250752,9.65160105504,2.71889416897,6.23637705767,4.22773743913,2.36880425141,5.59977806663,9.95349709575,7.2925323057,1.45817185246,3.16847458975,9.5335822455,9.13887051141,9.42797505835,8.39209752271,4.59078003954,1.81955781194,4.29604249443,9.78932661328,0.438706602062
6.89707822364,2.80763812427,8.23260689875,1.4159100002,4.60248642866,9.82172098658,4.26622668432,0.738066359974,1.98488908711,7.05417471931,1.58566991346,9.10444009178,9.85087975897,6.20178954405,4.18025452956,1.8054911249,5.48730784771,9.80277278214,7.32817065575,3.44927084386
8.96735632223,1.18181747177,8.07925675428,2.6532209731,0.522201330128,7.91170785898,5.34681639569,9.64379637106,1.90321532858,0.106300215317,5.6174103318,5.34484174318,6.79533072392,8.23374530695,7.23212215528,9.93559049019,6.97090110814,9.47516520923,0.984115552046,9.85002111209
6.33303478631,2.7526987188,4.02166401168,4.67704454784,0.355024250218,6.30329156028,0.713219554558,1.04439213264,6.21410389504,2.79999596029,8.6074808392,5.70419773045,1.9387875461,1.40453000124,8.71226862056,6.2131422036,7.68169213994,9.97000580205,0.986156626542,8.99652174529
7.41089542142,5.29305563633,1.9151961281,1.36230563221,1.9820569457,2.61116522075,1.2904783937,9.0665145858,7.50432112123,0.351415461631,3.36497306656,3.65413581953,8.59213357067,2.14761788219,4.97701750544,7.70642826943,5.94919894043,3.09699899084,7.52948364807,2.31348772906
0.665508058632,6.67139802305,1.26920026088,2.4857220234,9.59363507772,8.7409719651,2.03670664965,7.60525002397,0.987856024819,3.05408553505,8.02041070206,2.44554051257,0.718293508681,0.107547883421,4.08594529865,8.27234182474,9.81476525437,6.59936918728,8.88011607961,5.66366229156
2.87650239623,8.42782734292,5.51037763767,9.17258895065,4.06937502804,1.88634477134,6.88806856569,1.80441381791,7.72102604514,7.13922893373,0.739657907495,3.23130453592,5.76021588837,0.157427563735,6.98013483651,1.15532422284,1.51038527405,0.623005030654,3.32816526809,5.88507287248
7.47264788256,7.4440078495,0.868284753462,9.16661893828,5.03816801585,4.9887092063,9.15265171546,0.661944112611,6.43610530609,8.77508763583,5.34053146206,2.27286054986,9.62713933234,5.50671691219,1.71684520722,3.48616033385,5.73873979832,1.43659577408,6.35663991827,0.97479471237
4.05961451957,5.92716598537,6.52249792332,4.80329653504,0.0224104996999,4.1038131341,7.13917490573,5.54513018677,7.66977451263,5.2611006558,7.04739821564,6.89304779726,8.37542625687,8.73942642396,6.73094763826,3.56157267192,0.307149753691,5.70579396247,2.80329655737,8.218752736
5.34653309501,1.40655954807,3.85717535574,8.50450402085,7.48904616607,6.13290483449,0.190391581038,3.68150259091,2.43562169029,1.83048001191,3.95755900621,4.95610788833,7.16594207595,5.21422655199,6.69535548361,9.68697468936,7.76233483125,2.08775456986,7.02338406382,4.6510954711
8.35597104387,7.73927747318,1.63205679665,8.19619364604,4.83684523892,4.08295084981,3.37225258483,5.5949670494,9.30270480083,9.95082787276,8.1570269985,8.26570350085,6.40935536393,9.32865595974,9.83665632816,3.22282464502,1.05364145416,7.65969903889,3.30539401736,6.43345635221
9.19328739537,9.10558833776,3.15680233683,2.86146624083,7.15421610619,2.11463669455,8.90753221154,3.69894436462,3.97715193458,2.09529005869,2.04306778753,0.823036889455,5.21464789202,0.764428231655,8.62954696792,8.29429046352,7.64835903452,3.5619008714,8.7945667431,3.33921831939
5.97510696769,6.24380218585,6.21919327449,4.08602295628,9.25398778878,3.79615353466,4.55886060657,9.96517094642,7.88965387308,9.31192957094,7.44388595716,0.315455186667,9.61523145789,5.7400672146,2.51380996229,7.22964359153,4.38223937459,2.78757143759,3.56567969871,2.98076406715
6.51172213757,7.98618725299,2.57323786622,2.08877527775,2.84307150466,0.23672537315,2.2738828018,1.68366230271,6.15854162699,0.236326714039,3.80344106006,8.83052303978,4.98604655806,2.91770340094,0.783175897554,3.25405965085,3.45369535718,5.60077351015,3.27724175498,2.65112269188
3.77872724374,6.85456943803,7.72145342315,1.33136441964,0.139902888037,8.08847569888,3.60036958124,5.02004767766,0.418031851441,5.23099977449,8.55878923032,9.22425497348,8.87486776748,6.4779780394,0.782280434179,5.7275204762,5.06390547073,3.97294485894,2.84641744893,0.190898718223
0.509620209526,8.23386540871,0.791781525454,2.11260538356,6.00750983592,9.93871004183,6.89627389121,9.27905608096,4.103669696,3.10933180667,5.05008508175,2.76432857299,6.04459231923,1.0107446302,2.67782380918,3.93331990191,5.97842891617,2.40241490524,1.92636192349,8.10495351267
3.81833717438,3.13924082375,1.08899989377,7.26042637435,7.1144073943,2.39503937362,7.4248240388,0.213203355313,1.14947352283,5.57901289422,5.99593833784,3.88404479786,1.74225175766,6.72345160012,0.511334450554,6.75275647212,6.62061757866,9.82291586413,4.73888184109,2.26223581575
5.9644080184,0.447682212197,7.35039623926,0.335034183042,5.91421082385,1.28423317966,0.107236260128,7.64769885808,1.27538110718,9.44982811279,9.52629349488,5.84816347666,7.25907885319,9.51774568007,0.890916676822,9.189081808,7.63758519692,3.56018982725,0.340206614231,9.10332216949
2.24439443082,0.496011829633,6.55226138447,4.85062022819,5.35044642776,9.90085732411,7.67108485239,3.04110092316,5.55757698907,6.93591811333,6.64223910979,0.374000746814,9.90593601347,0.199378134882,4.2623852389,7.74205885617,0.382779272768,5.48342238652,7.25785171719,8.77751759469
2.70013449927,0.415562672386,0.74993475174,9.4154140903,7.69245319218,8.93160090242,8.76292024161,2.13815901858,2.45128255342,4.54427380443,9.79427310019,1.03823194498,2.41450338078,7.23544142442,6.43280985271,8.78536520106,4.10936060877,9.26453950628,4.80475900238,3.21649032924
6.20467016501,3.26397015571,2.0449167196,0.021778638068,0.363804997382,8.43179217302,9.91877403177,1.81726254389,3.18641087251,5.49895391698,2.07465319935,0.622828804863,4.1633693857,9.50157273827,4.73732645493,4.09925190866,7.07807702804,1.06059118133,3.2395222283,5.05819808975
2.727047259,7.79498764987,1.27409034509,6.60986410509,4.62402332608,9.37229523876,0.529734854329,0.373711005736,3.14193923977,3.30763725865,7.63034277679,8.41124800809,8.19093121178,2.02725295813,4.59421054649,8.06400732275,6.49797236874,3.33495817582,9.66035453391,8.25542405209
3.40245960753,0.708198047838,5.88283992047,2.45220772539,1.01918775709,6.85405095649,1.27237694488,7.87201551372,2.87913406314,4.14712293615,5.59373618545,8.96881174807,6.02447613904,6.42835026748,8.63893141205,2.63392694099,5.60108787758,0.888866981932,5.3699000924,7.43167156296
1.60357701513,6.60074293779,1.98173388738,1.1645065584,9.66033143814,9.14308884615,1.77729787073,7.11610508987,0.0654498756434,6.14521818733,6.7025730676,4.38365737422,5.92871195023,6.62332204024,1.48907222999,2.69408323962,8.02812844054,4.45781643104,7.42219814132,7.6161510941
7.82459862695,6.38115469258,9.25936939352,3.77973586799,3.75047695402,3.37944155945,8.67822392778,2.65918639431,8.8007462443,3.22074905653,7.97029774047,7.28793301588,8.61813343862,3.44052336751,9.83071976448,2.59429163167,9.10255236437,2.62817713226,0.349406987157,8.43288049228
5.28079448647,3.89047081792,9.6406426964,0.274658058301,8.51924537452,0.87377988218,9.38608007927,5.01167603445,9.48365841351,1.29680661111,9.38676011904,4.46100386109,2.38571913201,7.86060792553,3.54528685627,4.85434511481,0.744364415574,7.46885811935,5.84667833811,8.32386654617
1.86048995527,4.22578743145,3.15046758513,8.89119622208,0.0938122577784,4.496300504,7.36017051049,1.28446963776,3.46046460418,7.72927665488,9.55574431435,6.27084827503,8.45095104902,3.69882369784,6.02286728657,9.38729904408,0.55213918319,4.12508905497,6.89667787735,2.15633370127
8.98992233793,3.01708107981,3.71654205101,1.89251844315,5.82848394913,6.36395995241,9.29419148409,1.21501800642,0.199574562538,0.708632337395,2.59964704962,0.0665038452859,8.7554172879,5.57614228123,8.11556295006,6.69683533707,3.47181558504,4.75400733013,4.96117219186,0.191490337456
9.20822231446,2.11069923282,0.114603193808,2.91037627718,8.53102626327,4.76948647052,6.52455066674,0.822839683848,6.7822630055,2.96522203346,6.66353149436,3.67532931594,2.58503430148,6.36613146859,6.84669032864,5.70955594195,9.10481267805,4.19889891905,8.33801595038,0.803757481005
9.80230840692,5.12521319262,6.80064170557,5.93596110783,4.7196207294,5.58711976743,4.34441424083,0.904583279038,1.26943910473,7.38342093754,8.8807760171,9.38787286514,3.58038037359,6.74994837443,8.86300702051,9.65817646204,1.6569642869,1.14071497443,9.80034302508,0.225306818005
9.28273767372,9.60576677977,1.08413140765,9.94303053863,5.4359039156,2.52734998074,5.55430505174,2.91006435523,0.828545891465,1.16536196066,2.51236469741,4.90417755666,7.50509067847,1.3397484912,7.00635129349,7.40801212256,8.94539949096,8.0738787085,4.696350699,0.2936431604
3.95927831056,9.91209920927,6.27438721882,4.3689410521,8.66171714801,3.27527401988,3.01405886131,7.36478166308,1.40542855392,8.85640555698,8.07739872169,6.91300020696,6.25022957158,7.27123268585,5.78330527784,6.21875655175,8.09459661009,2.12747693285,3.7730961488,4.30284901111
5.24596730183,7.06782870325,2.38641003865,0.646115622649,8.52627594398,1.72676279508,7.13561361982,0.445596306211,2.80093219775,6.25157129608,9.38687626203,8.8543502126,5.84978022754,8.37005533509,1.16287443889,9.22981396467,8.40492503183,6.70738825467,0.359736881124,1.80725698431
0.983673575789,6.68725387788,8.16552056112,9.5141356175,6.93256801189,3.8100352872,1.75351811332,8.31327697413,7.8249878401,2.03000108915,6.11130058455,7.2710833295,0.181034777969,4.21519529865,9.97183277367,5.87820132397,4.8196680597,5.1492084498,9.32989232441,9.78631564241
2.97136968349,1.04990067928,9.88514904755,2.44022236542,5.41964941519,1.22181670533,7.69236959445,9.82173471474,5.58745502279,7.9221405308,3.925600152,3.80094555306,3.05534870733,9.881241754,2.61721876295,0.227808448048,9.22084046546,3.76108812479,2.58613566786,7.55032155121
8.23261599953,0.871885550515,2.10655453199,7.93826792239,5.38703463393,3.34662559411,8.51561004708,4.27636263833,5.58836491022,1.82408901461,0.527990657433,5.62569259654,1.1862624621,8.93027554136,6.69650064355,0.0599275148154,6.06320143062,2.30423248581,7.8644949898,4.77489912859
7.32390568871,2.76721353066,5.52844893453,3.88119998974,6.02071582664,0.77540188863,7.97052843332,8.592195397,6.86711538317,1.96108966926,2.39567600128,0.180977712557,5.31380573185,9.67397750882,1.2066942671,6.02384309142,4.5742757749,0.0367891375599,4.17020317622,2.45195076925
1.63690329673,9.90138460606,8.08697717049,0.631222343386,1.16615169036,0.772304384122,4.21251381114,9.34883611204,9.0544879982,9.65209422587,1.60979393588,5.09277437853,2.75539521864,8.01274792698,1.84357279196,4.13005965951,2.6497399796,9.19544755007,6.81458862677,2.52376899205
0.104133904551,5.46091478561,3.56090008567,8.36955723624,6.46778947085,4.44507002085,8.59693431809,5.31495593009,2.97050058669,6.0935953347,0.725723034661,8.26239342599,5.82867559382,0.159709993722,6.7828093598,0.875420102779,0.495892921197,8.2843580515,3.57527847182,7.97250405615
0.283127637867,3.39395784632,0.369700961946,5.4719299136,2.0183310174,9.88099039658,2.65125927889,6.19552478318,2.69361096117,3.27066226862,7.48759826473,0.170706788165,9.12485528489,5.98818544859,7.22590036402,6.84790307848,4.85047846245,1.62113709959,4.38658448856,9.10897164611
8.10655115893,7.68425029517,0.468267618004,4.39147679985,7.78168546646,4.0949839342,0.61544178783,6.60308333063,7.87693022617,3.07875259756,6.41596878839,1.91292730273,5.04047317785,6.61268762703,3.51144738881,4.12458181697,2.51914703556,6.80510597288,7.1736870954,5.32757712623
3.40505190885,9.44664464634,1.03492322424,9.27449254965,9.05879934658,4.37523483432,3.13097005684,0.924698235431,7.15722392179,6.57831171794,8.21276640071,3.71841734394,2.15825339387,5.57884754605,7.0317512537,9.52198637549,8.87088765073,1.90440871575,4.91253269911,7.52640583571
7.25431554096,5.77499774744,2.56851923394,4.34787358097,3.43590430396,3.67130337793,9.35420599699,1.62978324623,6.90351560326,6.16459490384,7.46440497213,4.70289481157,8.72499164279,3.06907415958,1.72539238029,7.41933703165,9.16693283335,4.20032804956,4.81951404857,1.83096445758
2.4522598304,2.50757120011,0.933337002088,1.72689251623,1.92293592655,6.93828524107,5.80636507523,8.19728888848,2.43218352442,3.72210673646,9.27943958448,0.421197570645,7.80700962422,0.774707493154,6.78377719486,8.92217395669,6.43631876517,1.83418736902,7.54865591002,4.44598963507
0.363997139339,0.517891595888,1.77372788013,7.25261713912,7.91802812508,4.79964161007,7.80776997647,9.51067640872,3.8929213505,8.11161043205,3.80175094534,9.88810311057,0.904814862217,8.30081555613,6.28061034871,3.28878092167,6.41863092959,4.47972217833,3.91518116186,1.9061623929
5.40708444031,7.57802432309,9.49008067897,0.632130577591,6.93112681027,6.67246515934,4.40630906585,3.4845439499,7.39360389218,8.46684008367,1.84970072778,3.38049357856,9.49539510738,9.54591194321,9.23701738455,5.77857609619,9.15493159266,9.13246337289,2.20661739576,6.60959060359
8.03275053769,3.3307522471,6.46447712226,8.49790451714,8.44074992783,3.02866974245,2.92707615762,4.67823466038,4.19802541041,4.3792770167,8.89978776659,5.52219432378,7.64393828304,8.66553853998,0.221409227728,0.470768515675,6.86408459431,2.04509211673,3.24488077485,2.18434357759
7.56476826667,8.42823050523,4.6752581879,1.7630488302,2.27525241342,1.16478900907,2.71353654527,1.62688030851,1.1125411823,1.21991389429,1.43864851962,9.06960462084,8.47312774168,3.94979558977,4.94350312272,8.2716492661,8.62735649802,7.31739002938,9.92292071265,4.08981638417
1.87856002926,1.03023550558,7.72345035954,2.45361001555,1.85558229428,5.35553353962,7.68811894182,9.09335365467,1.88870083598,3.42041597435,2.80444474027,2.32947801735,4.82972365682,5.42116189884,7.63395552708,0.983825393573,0.603271202635,1.55343220734,0.754636467563,2.2066393762
2.73769373156,7.16984426022,0.243406238354,1.38708164368,4.71420895082,2.64595647141,4.40545676458,4.28521959384,5.45267234042,8.7541722779,3.8338869129,6.4742810893,8.30444499333,1.88947649704,5.75406247711,8.39411041924,1.57981421717,4.22842678078,2.83047584677,5.63319927753
6.42826588339,9.22298854622,5.80484224053,9.73970905825,5.81052362027,6.13959316754,3.87616992493,6.78766270502,2.02924865197,6.55152371372,8.66740978202,8.34259192586,8.92842737164,6.94348969868,5.97076142649,9.22806873572,9.8142148036,9.22232583401,0.949787191021,8.54621653952
2.15393953868,7.18615198925,7.2433992191,5.95451900038,7.43798704244,2.66911960496,8.27266402688,2.57735159974,7.29625019421,2.62473552177,8.2855039099,3.51564661795,6.8549725313,9.56171220939,1.72090911357,7.50541364793,4.44691303132,0.827473601558,9.15033157581,8.48733237576
2.53386104266,9.23561960818,1.10765337306,4.46672169456,5.94526836565,9.36122991368,9.90562571887,1.9169968444,6.64395238335,0.674862938801,5.49321866854,9.33889408512,8.07995794969,6.68821122213,5.0746230866,9.15056032026,5.21652200874,4.01973078841,4.56680689223,2.46170785634
8.72939326569,4.07428131447,1.44143952772,7.93646392181,9.28993286208,3.70722695762,1.10444867777,0.215264466206,0.564822715459,9.16699369923,5.92706456484,4.26996242233,8.49706131678,9.67810360079,6.16716280117,9.92743901055,0.297213482275,7.69762890025,2.61132711218,2.83525785525
6.04806580836,4.4530525641,5.07377788071,1.35964916142,6.29962928927,3.07024818618,1.96488640949,1.6481473644,6.57981598537,0.962843887042,7.87207710446,7.25248722419,1.40492874687,5.93694807243,2.12079182804,5.19374649197,5.40285350593,1.17033435835,0.145137130561,4.35602481377
2.7694202444,3.75623414264,3.04668395507,0.0110940285863,9.96125481647,6.84933034874,4.51756840506,0.634569953427,7.44694739816,0.561594156271,5.03899668787,0.681780531444,1.36337762987,0.900596969889,1.71239504177,1.89048804556,1.69155695523,4.97810849244,3.39247806978,9.9475049067
1.16085864767,0.807343671291,2.84854702846,3.39837591909,5.52296234979,7.1503100876,8.75494978187,8.78405244184,3.86157967439,5.08386480133,0.113655534979,8.31876648478,1.90363378872,0.173983739854,7.17640129219,4.07994551942,0.819549550486,2.14462182585,0.765633523688,5.18463558708
6.52770945718,5.43355478345,5.96651363675,0.272492188903,3.16089173136,0.807761730687,4.22606996465,4.33623893093,0.726777999698,8.37954142299,1.36734819418,5.74808920382,8.86164819003,9.19687596921,2.64139660175,2.24528344319,2.2326945259,2.46682244655,6.64137050683,2.32692715251
6.26826395095,0.756226376054,4.11965966967,6.38979801116,3.96939332414,7.57292898596,1.71046486697,8.21888030828,5.62018568007,5.26285217235,9.74339111513,9.40537189378,9.25627957553,7.00540119709,7.26095795018,4.85566162712,4.72545442994,3.89603037765,5.41954542512,0.0239917842797
9.5382204229,0.456934248534,6.06710491345,7.15177882581,7.38805310875,3.28895110068,4.26751344824,4.74761906381,1.85220361105,4.48345626323,0.23255296374,4.55721683845,0.689402255913,2.42136686422,0.232885663214,0.465449422512,5.89990773847,1.00207680358,2.63994739554,9.39962589626
6.58021569903,9.690665695,7.48272623527,1.71533370452,9.42509252355,8.67020181258,8.16508430384,0.462231790742,3.71921646058,1.8095799803,2.14526432455,6.6649605198,8.9183900562,7.16606062501,1.85166202618,8.33113215623,6.38424498687,8.91373119348,4.88701044048,4.48862894915
3.05815048714,0.155036919898,1.84927345511,4.54942803867,7.36368056456,2.5791846638,7.22023414402,0.79862065275,4.1258833159,6.21741704601,1.90934901734,3.86699839038,6.51247477652,2.05422339207,2.72053909936,5.41550455205,6.1273727929,7.94378245729,7.75432872661,8.69482375005
7.95730135714,9.31864536177,5.58500271638,9.92421817529,9.11346649482,3.59065230839,4.43875206519,6.31861890241,8.51085695721,7.98083821337,2.16873451294,5.86611612179,6.6649958732,0.175972954133,7.08573740094,0.505599316897,8.33109948786,9.95803102572,8.85067825628,2.93894187809
5.01451164234,8.12650456328,0.558603209886,5.30602843687,0.746934973991,6.30815780625,3.36256088049,8.03447392478,8.18500228216,3.50168433956,0.986453659325,0.285433775402,6.51115947707,5.37290894192,7.85499428206,0.84070432828,0.910213093483,6.02543220238,2.23646183269,7.01869841281
1.93799935156,1.81504115247,3.05015282113,4.27054876969,5.76087756231,9.55231199544,2.59009039625,8.27896063858,2.71624033296,7.39797184183,8.78262960305,0.792506342198,6.36332745213,6.58811715946,5.45995334242,4.47434923408,5.42242621838,9.07212025059,0.415864560062,4.28119316303
5.84657053133,6.16505367692,4.91018548271,1.62172035703,8.2587974964,8.04003704934,9.66721268207,1.84435890472,0.119869588751,8.77658551639,0.734974139268,7.85117777222,8.8877716211,8.81115569449,2.90209441734,9.69124992723,2.05203785581,0.592349169245,5.47870872673,1.60025504881
2.31895288106,6.88567214536,2.04551107933,0.535020723089,2.10163379931,5.31684776777,9.35249726528,5.09889598052,6.66941112035,8.67178877393,7.97119076469,8.60858358546,5.35870505807,6.03358229422,1.50373270273,0.45493505205,6.64890490376,5.32140689121,6.78224364785,2.53481309624
9.90731437592,1.78217576127,9.78210973554,2.42961463337,2.10686781967,8.15739425377,3.72503488634,4.98021274356,3.23814121798,6.3720524377,2.45702992576,1.03781869587,5.54898446461,6.06562831925,3.82603699243,7.58196472773,7.21337444337,4.37611182889,9.36525405368,8.75559101987
3.8608400035,0.660631185197,6.80247939356,4.49836773254,5.79543717655,0.479851432101,1.20637702442,2.96945031809,4.8465333652,2.72457571964,7.26998320315,4.64332068485,8.16676217021,9.44869714814,5.86282095817,5.06204583973,5.43738454021,7.89774872165,8.08206020642,6.3994963018
4.00711831728,7.97764824136,1.78216316705,7.38300967542,4.44788204987,9.29237420535,6.39848766451,0.423890151436,5.83151287161,2.37757927072,3.63022851533,3.12855852215,1.58889607431,1.01740749283,5.303893266,1.46917377472,7.16305887146,0.168040895861,5.64582940748,6.00087238678
9.32729360744,2.43391633172,2.12305488482,6.13547429584,7.77259974539,8.50036486913,9.20603863489,5.93862656966,8.09096794745,6.6444286465,1.56938669739,1.48808278118,7.20752062806,9.55915272744,4.11785343121,1.42584361092,4.86641314796,2.0948762185,2.7534736156,3.70786356308
6.88870420607,9.85133995708,1.50392711489,9.60063043802,4.06430278481,3.16250707365,9.7912289926,0.0314620175167,8.56487658377,6.18760616811,6.77506189148,7.05651628155,8.76014305054,4.37777620538,9.00741916801,6.97008546106,1.81806960869,3.88398417456,0.514137185969,4.34466148556
3.47656159775,1.79109055843,8.6996954587,4.9927042173,7.9581789621,8.41937663858,8.28973636131,8.03107269322,4.28503411911,8.69564875613,4.75271534288,8.08982307425,4.09211583306,5.06584224621,0.498213570955,1.69566342748,3.94972584831,6.26228078084,8.12534226443,9.28187818498
9.12518877038,5.25376594928,4.47624060524,9.22568763743,1.36312616746,0.655423421885,8.76241717495,6.03428267089,7.57219728375,3.83186705796,2.26879944884,6.74201418362,5.8675550331,8.97820740505,7.7912214664,9.5889825939,6.66083662262,6.34644366586,6.72899500587,8.65930810625
2.99046087064,2.25790792618,8.03849652879,2.05548657616,3.83586624988,6.82676995386,4.76591468316,3.7343583766,9.30831397709,3.91067449709,6.90843843384,5.42867149266,3.08594506642,5.12778763418,8.69307167904,0.422516896674,6.46874423157,0.851077848561,9.93875578943,6.95737763101
4.46528739934,3.5430345343,1.06177365082,3.90376452232,0.271940161938,1.73781939182,8.43770961683,5.05342154797,4.65606513671,3.57363903052,3.87575700888,6.54896254801,3.34582343594,2.97045163653,3.42292150006,6.33517808368,6.65692464603,8.46091601316,8.6912153256,5.32728255396
0.202106417659,9.42045231873,0.0763359469809,9.89189711722,2.11532334489,9.54755072795,6.7947231609,5.69258388924,6.10369695868,0.00388425165159,1.80692421518,8.9922331482,9.73010176519,3.84923979016,7.78424579938,3.55939802328,9.24983070201,2.73168289653,8.700407193,9.5748998478
1.39886194652,3.39407231183,1.61373651932,1.77652476434,4.53857924284,8.47033380684,9.72632235297,0.612897746912,6.41343276271,9.32806331437,3.74122816152,3.30933739715,9.14583217342,2.9488548568,0.870738596461,9.75832304248,5.6566903026,8.85111064893,3.61882192754,7.42992451882
4.68527786852,5.07663873043,0.96666894332,2.3039577679,0.29486986121,8.33590906611,9.38275067461,4.03987758537,7.13088650931,2.73848981589,1.70929581786,4.09573989016,9.81569717513,3.8118938009,7.16092675486,6.63396205652,4.73996246538,3.7006019982,6.98734770978,4.13192628708
0.298734410397,4.67448649367,0.220570954537,8.72955742827,3.73915038163,1.98220700938,6.97022861207,0.437448048968,9.20341220854,5.45137178286,8.2693860007,8.44586184421,9.55950637457,5.74984940246,0.971533029465,7.76161774532,0.897527419385,1.43185198671,4.5846292374,4.94791531034
1.4348851534,3.44289450116,1.56657649839,2.02640260461,9.71976607851,3.21642646077,3.922233999,2.00703742076,3.24944220884,2.47222714448,0.206760968084,6.49354959754,6.93565460548,4.3132252827,3.74168199043,4.57540350075,7.13689949586,2.47072450165,4.19623245921,7.15473687063
1.23808586396,3.11023984459,0.498392216089,4.60550350398,1.59350098913,3.41820227408,8.38684604189,2.03564344793,9.27960632586,0.555431861919,9.38789713776,0.709076690824,0.776330404356,4.66772282069,4.057055224,3.56401398823,3.60475587819,5.65700145888,3.17597356224,7.18363519444
9.11992533172,0.466183691611,2.77579857475,5.00873300225,1.21207378798,7.94269647646,6.71498899768,4.91978107441,5.39469369993,1.50601867979,4.54328563534,1.64820169515,6.46301062016,0.212407077971,1.28046111562,5.95500890273,2.09046925249,0.343435369649,0.75830464669,3.98728192951
7.04928896724,4.58160836356,4.19772047188,2.6598897645,2.34431183872,4.5096430712,5.01935325561,6.50556942438,0.503452551071,8.20800641065,6.20820381438,6.01621142795,2.04757656755,9.16715057589,6.72602142684,6.65972067426,3.28865457267,6.76328307308,6.09438974021,7.33602163792
9.00293727978,5.82641008984,0.134076284757,4.6130067002,5.6250620982,6.46728974564,2.56416716913,0.156109383018,3.38825314668,2.65399623046,3.74582714417,4.64359934731,7.14800716114,7.42787981689,6.74547557002,5.88686985393,1.90643826529,7.95725506529,7.39352064245,7.63464914878
2.26565432981,9.10391326414,1.18343022036,0.312148447074,1.69744433115,4.27741975519,7.36210099249,4.67407838667,1.00157829844,8.69508449671,4.39659978197,5.73414517428,3.95868233356,2.55202891003,6.70600832791,3.55294813118,2.76294559681,1.14660323866,1.50990768978,9.33676009134
